,0,1,2,3,4,5,6
862,866,218679178,1,1681350504.5997,1681352396.0997,1891.5,45
863,867,218416827,1,1681350173.0996,1681350572.0998,399.0,133
864,868,218269861,4,1681350074.0996,1681351615.5997,1541.5,0
865,869,218389688,1,1681350333.0997,1681351101.0997,768.0,23
866,870,218971635,1,1681350507.0996,1681351823.5997,1316.5,43
867,871,218887339,1,1681350401.5998,1681350838.5996,437.0,25
868,872,218887339,1,1681350935.5996,1681351288.5998,353.0,25
869,873,218230497,1,1681350307.5997,1681351572.0997,1264.5,108
870,874,219407561,1,1681350624.5998,1681351633.0998,1008.5,134
871,875,218238210,1,1681350208.5996,1681351798.0998,1589.5,14
872,876,219161838,1,1681350953.5998,1681351428.0998,474.5,26
873,877,218435566,1,1681350225.0998,1681351381.5997,1156.5,100
874,878,218883632,1,1681350491.5996,1681350792.0997,300.5,43
875,879,218883632,1,1681350814.5997,1681352233.0997,1418.5,43
876,880,219719426,6,1681350684.5996,1681351587.5996,903.0,21
877,881,219081376,1,1681350476.5997,1681351755.0996,1278.5,72
878,882,218517164,1,1681350779.5998,1681351452.5996,673.0,23
879,883,219409408,1,1681350660.1000,1681351081.5998,421.5,52
880,884,219968327,1,1681350972.5998,1681352346.0997,1373.5,23
881,885,219668457,1,1681350778.0997,1681351117.5997,339.5,44
882,886,220048099,1,1681350820.0997,1681351669.5998,849.5,20
883,887,219803258,1,1681350860.5997,1681351647.5998,787.0,23
884,888,219928485,1,1681350922.5997,1681351385.0998,462.5,25
885,889,202777093,1,1681344153.5998,1681344635.5997,482.0,14
886,890,202964186,1,1681344124.5997,1681344503.0997,378.5,11
887,891,220890204,1,1681351191.5996,1681351855.5998,664.0,83
888,892,221288201,1,1681351491.5997,1681353120.0998,1628.5,67
889,893,220977652,1,1681351599.0996,1681352153.0997,554.0,132
890,894,220105748,1,1681350843.5997,1681351805.0997,961.5,87
891,895,220676943,1,1681351158.0997,1681351824.5997,666.5,74
892,896,221468000,1,1681351715.5997,1681352095.5998,380.0,13
893,897,220116989,6,1681350884.5996,1681351242.0996,357.5,0
894,898,220116989,6,1681351248.0997,1681351976.0998,728.0,0
895,899,220116989,6,1681351997.5998,1681352880.5997,883.0,0
896,900,221222767,1,1681351393.0997,1681353069.5997,1676.5,23
897,901,221290771,1,1681351499.0997,1681352372.0999,873.0,23
898,902,221192670,1,1681351507.5996,1681352286.5997,779.0,131
899,903,220714689,4,1681351219.0997,1681352903.5997,1684.5,12
900,904,221296118,1,1681351628.5998,1681352033.5997,405.0,133
901,905,221545506,1,1681351475.5997,1681353832.0998,2356.5,86
902,906,220549746,1,1681351357.5997,1681351908.5997,551.0,55
903,907,221404422,1,1681351762.0997,1681352550.0997,788.0,46
904,908,220466757,1,1681351032.0996,1681352055.5997,1023.5,42
905,909,220466757,1,1681352138.0999,1681354100.5997,1962.5,42
906,910,220583615,1,1681351055.5997,1681352293.5999,1238.0,0
907,911,221229579,1,1681351645.5998,1681352267.5997,622.0,13
908,912,221565939,1,1681351518.0997,1681354524.0998,3006.0,25
909,913,221505498,1,1681351553.0997,1681352170.0998,617.0,25
910,914,219953912,1,1681350925.0996,1681351237.0997,312.0,133
911,915,224720281,1,1681352892.5997,1681354734.0998,1841.5,185
912,916,222957662,1,1681352214.0996,1681354453.0996,2239.0,132
913,917,227019049,1,1681353922.5998,1681354462.5997,540.0,71
914,918,226318097,1,1681353708.0996,1681354637.0998,929.0,134
915,919,224163315,1,1681352683.5997,1681354187.5998,1504.0,66
916,920,224242537,1,1681352736.5997,1681354460.0998,1723.5,66
917,921,226883841,1,1681353870.5997,1681354239.5996,369.0,0
918,922,226883841,1,1681354433.0998,1681354739.5997,306.5,0
919,923,227781505,1,1681354328.0996,1681354721.5997,393.5,42
920,924,227542648,1,1681354328.0996,1681354692.0997,364.0,131
921,925,227199928,1,1681354052.0998,1681354631.0998,579.0,66
922,926,227747477,1,1681354264.5997,1681354773.5997,509.0,108
923,927,226528654,6,1681353788.5997,1681354234.5995,446.0,133
924,928,225617549,1,1681353344.0997,1681354478.0998,1134.0,133
925,929,230675886,1,1681355550.0997,1681355939.0997,389.0,92
926,930,230284400,1,1681355577.0997,1681355905.0996,328.0,13
927,931,257169204,1,1681366771.0996,1681367930.0997,1159.0,45
928,932,258460904,1,1681367251.0996,1681368371.1000,1120.0,43
929,933,257376972,1,1681366718.0997,1681369090.5997,2372.5,185
930,934,256512670,1,1681366411.0996,1681368086.0996,1675.0,133
931,935,256363322,1,1681366479.5997,1681367166.0997,686.5,13
932,936,257957389,1,1681367230.5997,1681369284.0999,2053.5,117
933,937,257387934,6,1681366770.0996,1681367463.5996,693.5,133
934,938,258500570,1,1681367227.5997,1681367986.0999,758.5,44
935,939,256813623,1,1681366473.5997,1681367487.5997,1014.0,66
936,940,258329226,1,1681367138.5997,1681368389.5997,1251.0,84
937,941,257813888,1,1681366902.5997,1681367700.0996,797.5,176
938,942,256781100,1,1681366983.5996,1681367362.5996,379.0,134
939,943,257219990,1,1681366659.0997,1681367311.0997,652.0,72
940,944,257879224,1,1681367292.5997,1681368324.5997,1032.0,23
941,945,257477477,1,1681366776.0997,1681368225.5997,1449.5,66
942,946,256995833,1,1681366610.0997,1681367383.5997,773.5,46
943,947,256615157,1,1681366471.0997,1681368716.0998,2245.0,72
944,948,258418605,1,1681367310.0997,1681368861.0997,1551.0,66
945,949,258588127,1,1681367301.5997,1681368017.0998,715.5,117
946,950,258451936,1,1681367381.5999,1681369027.0997,1645.5,132
947,951,257632355,1,1681366919.5997,1681367361.0998,441.5,23
948,952,257681393,1,1681366844.5997,1681368923.0997,2078.5,0
949,953,257533374,1,1681366911.0998,1681367582.5998,671.5,46
950,954,257942553,1,1681367042.5999,1681368703.0999,1660.5,117
951,955,257942553,1,1681368703.5998,1681370085.0998,1381.5,117
952,956,258267124,1,1681367109.5997,1681367822.5997,713.0,0
953,957,258787306,1,1681367425.5997,1681368618.5998,1193.0,25
954,958,258787306,1,1681368619.0998,1681370016.5999,1397.5,25
955,959,258278929,1,1681367137.0997,1681368411.5998,1274.5,72
956,960,258170359,1,1681367206.0998,1681367528.5997,322.5,43
957,961,258586222,1,1681367275.0998,1681368522.0997,1247.0,66
958,962,256718587,1,1681366569.0980,1681367193.5997,624.502,14
959,963,241393132,1,1681360205.0997,1681360635.5996,430.5,44
960,964,240172730,1,1681359720.0997,1681360712.5997,992.5,68
961,965,239413904,1,1681359236.5998,1681361584.5998,2348.0,0
962,966,240471683,1,1681359653.5998,1681360106.5997,453.0,55
963,967,241334359,4,1681359954.0997,1681360509.0989,554.999,178
964,968,241017935,6,1681359900.5999,1681360240.0997,339.5,55
965,969,239911645,1,1681359706.5997,1681360193.0997,486.5,14
966,970,240351894,1,1681359650.5997,1681361317.5997,1667.0,131
967,971,241085230,1,1681359851.0998,1681360550.0999,699.0,119
968,972,241049098,1,1681359989.0997,1681360414.5997,425.5,52
969,973,240215715,1,1681359484.0996,1681360564.0999,1080.0,84
970,974,240218733,1,1681359485.0998,1681360795.5997,1310.5,107
971,975,241218476,1,1681359955.0997,1681360299.0000,343.9,23
972,976,241288538,1,1681359942.0997,1681361110.0997,1168.0,71
973,977,240953177,1,1681359993.5997,1681361570.0999,1576.5,45
974,978,240291268,1,1681359612.0996,1681361170.5997,1558.5,134
975,979,240456306,4,1681359686.0997,1681360250.0997,564.0,55
976,980,241472549,1,1681359992.5998,1681360383.0998,390.5,84
977,981,241488212,1,1681360039.5996,1681360500.5999,461.0,23
978,982,239427576,1,1681359133.5998,1681359554.0997,420.5,0
979,983,240192812,1,1681359474.0997,1681360558.0999,1084.0,83
980,984,240192812,1,1681360559.5999,1681361352.5998,793.0,83
981,985,241503724,1,1681360153.5996,1681360756.5997,603.0,13
982,986,240623498,1,1681359645.5998,1681360602.0997,956.5,107
983,987,240220979,1,1681359486.0996,1681360292.0997,806.0,84
984,988,240989335,1,1681360115.0997,1681361279.0998,1164.0,100
985,989,239713079,1,1681359429.5998,1681360245.0997,815.5,13
986,990,241464759,1,1681360066.0996,1681360372.5997,306.5,23
987,991,241464759,1,1681360384.0997,1681362078.0997,1694.0,23
988,992,239882236,1,1681359378.0998,1681359813.5997,435.5,66
989,993,239882236,1,1681359814.0997,1681360661.5997,847.5,66
990,994,241309946,1,1681360133.0997,1681360661.0997,528.0,66
991,995,241666477,1,1681360257.5997,1681362046.5998,1789.0,137
992,996,240635743,4,1681359733.5996,1681360231.5996,498.0,66
993,997,241358804,1,1681359996.5997,1681361528.0995,1531.5,72
994,998,240687056,1,1681359867.5996,1681360433.5997,566.0,44
995,999,241395484,1,1681359961.5997,1681360425.0997,463.5,185
996,1000,241527531,1,1681360080.0996,1681360514.5996,434.5,59
997,1001,239352849,1,1681359406.5996,1681359766.0997,359.5,25
998,1002,241685016,1,1681360267.0997,1681361166.5997,899.5,66
999,1003,223908287,1,1681352722.0997,1681353626.5998,904.5,68
1000,1004,221680701,1,1681351579.5996,1681353605.0996,2025.5,23
1001,1005,223086843,1,1681352252.5997,1681352631.0998,378.5,133
1002,1006,223086843,1,1681352738.5997,1681353658.0998,919.5,133
1003,1007,224538510,1,1681352946.5996,1681353486.0999,539.5,133
1004,1008,224515400,1,1681353044.0998,1681353575.5997,531.5,55
1005,1009,224417722,1,1681352903.5996,1681353393.5997,490.0,13
1006,1010,222086506,4,1681352011.5997,1681352426.0997,414.5,0
1007,1011,224788744,1,1681352965.0998,1681353269.5997,304.5,59
1008,1012,223818461,1,1681352533.0997,1681353245.5997,712.5,52
1009,1013,223209757,1,1681352593.0998,1681353537.5997,944.5,14
1010,1014,224097388,1,1681352619.5997,1681353231.5997,612.0,108
1011,1015,224442404,1,1681352944.0996,1681353388.0996,444.0,13
1012,1016,223960794,1,1681352761.0997,1681353202.0997,441.0,67
1013,1017,223960794,1,1681353203.0997,1681353528.0997,325.0,67
1014,1018,225197664,1,1681353085.0997,1681353710.5997,625.5,110
1015,1019,224337791,1,1681353253.5998,1681353792.5996,539.0,0
1016,1020,225590044,1,1681353269.0997,1681353951.0997,682.0,108
1017,1021,224402260,1,1681352776.5997,1681353283.5997,507.0,66
1018,1022,222195093,1,1681351820.0998,1681353197.5997,1377.5,25
1019,1023,222482102,1,1681351984.0997,1681353713.0996,1729.0,13
1020,1024,223090688,1,1681352187.0999,1681352931.5997,744.5,119
1021,1025,223295412,1,1681352258.5998,1681353460.0997,1201.5,108
1022,1026,225526372,1,1681353360.5997,1681353701.5997,341.0,119
1023,1027,222401633,1,1681352026.5997,1681353640.0997,1613.5,46
1024,1028,222773473,1,1681352170.5999,1681353243.5997,1073.0,23
1025,1029,222910760,1,1681352449.0998,1681353758.5997,1309.5,137
1026,1030,225293250,1,1681353175.0997,1681353564.0998,389.0,174
1027,1031,223528580,1,1681352388.0997,1681353282.0997,894.0,117
1028,1032,224040860,1,1681352655.0997,1681354117.0997,1462.0,26
1029,1033,224226388,1,1681352754.0997,1681354072.0996,1318.0,26
1030,1034,223989452,1,1681352610.0997,1681353435.5997,825.5,25
1031,1035,222623217,1,1681352144.5998,1681352859.0997,714.5,14
1032,1036,224008267,1,1681352601.5997,1681353547.0997,945.5,0
1033,1037,223086491,1,1681352282.0997,1681353218.0997,936.0,24
1034,1038,222359873,1,1681351873.0999,1681353163.5997,1290.5,108
1035,1039,225476662,1,1681353211.5997,1681353620.5998,409.0,84
1036,1040,223460721,1,1681352405.0997,1681353858.0998,1453.0,25
1037,1041,225531385,1,1681353360.5997,1681353980.5997,620.0,42
1038,1042,222558197,6,1681351979.5997,1681353033.0998,1053.5,23
1039,1043,221703903,1,1681351607.0997,1681353165.5998,1558.5,23
1040,1044,242018544,1,1681360328.5997,1681361031.0996,702.5,133
1041,1045,241992730,1,1681360813.5997,1681361424.0997,610.5,102
1042,1046,242074615,1,1681360292.5997,1681360718.0999,425.5,109
1043,1047,241870022,1,1681360329.5997,1681361027.5997,698.0,13
1044,1048,241795509,1,1681360611.5998,1681361886.5996,1275.0,44
1045,1049,242026087,1,1681360219.0997,1681360863.0997,644.0,66
1046,1050,242212464,4,1681360372.5997,1681360786.0998,413.5,0
1047,1051,242212464,4,1681360793.5998,1681361254.0998,460.5,0
1048,1052,243515162,1,1681360801.5997,1681361749.5997,948.0,107
1049,1053,243179142,1,1681360860.5998,1681361194.5998,334.0,100
1050,1054,242924815,1,1681360633.0997,1681361013.5996,380.5,66
1051,1055,243711521,6,1681360994.0998,1681361418.0997,424.0,134
1052,1056,243169869,1,1681360861.0997,1681361263.5996,402.5,45
1053,1057,243773213,1,1681360916.0996,1681361563.5996,647.5,107
1054,1058,243464166,1,1681360877.5998,1681362102.5997,1225.0,100
1055,1059,242812350,1,1681360585.5997,1681361405.0997,819.5,66
1056,1060,243389109,1,1681360749.0995,1681361468.0996,719.0,87
1057,1061,243389109,1,1681361468.5996,1681362060.5996,592.0,87
1058,1062,243225097,1,1681360697.0999,1681361239.5997,542.5,118
1059,1063,242877977,1,1681360550.5997,1681361572.0998,1021.5,0
1060,1064,243831551,1,1681361061.5995,1681361650.0999,588.5,130
1061,1065,262280022,1,1681368904.5998,1681369769.5997,865.0,117
1062,1066,259054917,1,1681367603.5997,1681369216.0998,1612.5,23
1063,1067,259054917,1,1681369216.5997,1681369961.0997,744.5,23
1064,1068,261190469,1,1681368632.0999,1681369158.5997,526.5,133
1065,1069,260634398,1,1681368309.0997,1681369327.5998,1018.5,108
1066,1070,260660507,1,1681368214.5996,1681368936.0997,721.5,185
1067,1071,260649441,1,1681368440.5996,1681369797.5996,1357.0,26
1068,1072,260272727,1,1681368106.5996,1681369315.0997,1208.5,133
1069,1073,261702649,1,1681368734.0999,1681369231.5998,497.5,43
1070,1074,261061026,1,1681368841.0997,1681369160.0997,319.0,14
1071,1075,259588570,1,1681367876.5998,1681369457.5996,1581.0,100
1072,1076,261235572,1,1681368479.0999,1681369515.0998,1036.0,66
1073,1077,259323387,1,1681367733.5996,1681369772.0999,2038.5,52
1074,1078,262201757,1,1681368879.0998,1681370086.0998,1207.0,83
1075,1079,262280559,1,1681368979.0996,1681369365.0999,386.0,47
1076,1080,260413465,1,1681368110.5998,1681368959.0998,848.5,83
1077,1081,262333811,1,1681368927.0997,1681369327.5998,400.5,0
1078,1082,260938715,1,1681368437.5996,1681369142.0996,704.5,45
1079,1083,261978235,1,1681368774.5997,1681369851.5996,1077.0,92
1080,1084,260382577,6,1681368188.0997,1681369153.0996,965.0,23
1081,1085,259932784,1,1681367913.0997,1681369054.0997,1141.0,155
1082,1086,262270476,1,1681368935.0998,1681370041.0996,1106.0,25
1083,1087,261716949,1,1681368704.5998,1681370011.0997,1306.5,0
1084,1088,260828196,1,1681368287.0997,1681369175.0999,888.0,0
1085,1089,258967451,1,1681367474.5996,1681369873.5997,2399.0,66
1086,1090,259561629,1,1681367966.0998,1681369894.6000,1928.5,68
1087,1091,262184796,1,1681368858.5998,1681370180.5997,1322.0,84
1088,1092,261822089,1,1681368890.5998,1681369638.5998,748.0,45
1089,1093,260238629,1,1681368029.5999,1681369616.5997,1587.0,0
1090,1094,262096056,1,1681368878.5996,1681369329.5997,451.0,72
1091,1095,260553152,1,1681368260.0997,1681369416.5997,1156.5,52
1092,1096,261624585,1,1681368629.5999,1681369046.5997,417.0,72
1093,1097,258598156,4,1681367584.5998,1681368291.5997,707.0,27
1094,1098,258598156,4,1681368401.0997,1681368871.0998,470.0,27
1095,1099,261813740,1,1681368732.0999,1681369287.0998,555.0,117
1096,1100,262399097,1,1681369064.5997,1681369402.0998,337.5,14
1097,1101,262681710,1,1681369066.0997,1681369505.5998,439.5,185
1098,1102,262360737,1,1681369104.0997,1681369462.5998,358.5,14
1099,1103,253194888,1,1681364915.0998,1681365288.5997,373.5,71
1100,1104,253071520,1,1681364856.0997,1681366006.5998,1150.5,107
1101,1105,253436534,1,1681365011.5996,1681365435.0997,423.5,87
1102,1106,253579192,1,1681365229.0997,1681366097.5998,868.5,52
1103,1107,253459160,1,1681365084.5998,1681365515.0998,430.5,0
1104,1108,253403460,1,1681365045.5997,1681365675.0997,629.5,55
1105,1109,253554479,4,1681365230.5996,1681365688.0996,457.5,21
1106,1110,253350410,1,1681365090.5996,1681365989.5997,899.0,14
1107,1111,225710554,1,1681353344.0996,1681353775.5996,431.5,71
1108,1112,225710554,1,1681353776.0996,1681354214.5998,438.5,71
1109,1113,225676282,1,1681353392.5997,1681353714.5998,322.0,44
1110,1114,225800263,1,1681353386.5998,1681354105.5997,719.0,66
1111,1115,225928175,1,1681353537.0997,1681353882.0998,345.0,43
1112,1116,256935002,1,1681366524.5997,1681366840.0997,315.5,66
1113,1117,256488000,1,1681366356.0998,1681367058.0997,702.0,0
1114,1118,257109364,1,1681366595.0997,1681367122.5997,527.5,185
1115,1119,256876960,1,1681366536.0995,1681366963.0998,427.0,118
1116,1120,256466180,1,1681366513.0998,1681367049.5997,536.5,13
1117,1121,262992870,1,1681369234.5998,1681370070.5998,836.0,119
1118,1122,262914020,1,1681369284.5996,1681369990.5998,706.0,13
1119,1123,262737033,1,1681369174.5997,1681369873.5999,699.0,23
1120,1124,263100649,1,1681369404.0997,1681369991.0996,587.0,25
1121,1125,263063513,1,1681369241.0998,1681369591.5999,350.5,0
1122,1126,262948793,1,1681369264.0997,1681369846.0996,582.0,117
1123,1127,259029507,1,1681367620.5997,1681368244.0997,623.5,23
1124,1128,259724759,1,1681368022.5997,1681368655.0998,632.5,72
1125,1129,258809676,1,1681367544.5997,1681367870.0997,325.5,23
1126,1130,258839416,1,1681367679.0996,1681368340.0997,661.0,131
1127,1131,258884271,6,1681367508.0997,1681368674.5996,1166.5,134
1128,1132,259389608,1,1681367855.0997,1681368190.0997,335.0,13
1129,1133,259738443,1,1681367891.5997,1681368448.0997,556.5,44
1130,1134,258819309,1,1681367373.0999,1681367810.0997,437.0,86
1131,1135,259147624,1,1681367582.0998,1681368144.0997,562.0,45
1132,1136,259049708,1,1681367515.0997,1681368023.0996,508.0,83
1133,1137,259325492,1,1681367646.5997,1681368138.5998,492.0,71
1134,1138,259171922,1,1681367632.5999,1681368486.5996,854.0,131
1135,1139,259718395,1,1681367871.0997,1681368229.5998,358.5,23
1136,1140,259120626,1,1681367698.5998,1681368815.5997,1117.0,71
1137,1141,259353794,1,1681367801.5997,1681368318.5997,517.0,13
1138,1142,258398840,1,1681367402.5996,1681367743.5997,341.0,23
1139,1143,259914642,1,1681367903.0999,1681368424.5998,521.5,0
1140,1144,263653055,1,1681369538.0998,1681369839.0997,301.0,13
1141,1145,263258477,6,1681369368.0998,1681369822.5997,454.5,23
1142,1146,263224983,1,1681369363.5997,1681370171.5997,808.0,120
1143,1147,264160156,1,1681369808.5998,1681370123.5998,315.0,68
1144,1148,263483693,1,1681369486.0997,1681369812.0999,326.0,133
1145,1149,263734535,1,1681369615.5997,1681370010.0998,394.5,66
1146,1150,263630580,1,1681369492.0998,1681369945.5999,453.5,117
1147,1151,264277643,1,1681369734.5996,1681370157.0997,422.5,86
1148,1152,263472169,1,1681369630.0998,1681369946.5997,316.5,23
1149,1153,263213739,1,1681369558.5997,1681369995.0999,436.5,13
1150,1154,264311466,1,1681369841.5999,1681370153.5997,312.0,72
1151,1155,263552933,1,1681369526.0998,1681369911.5997,385.5,25
1152,1156,226671140,1,1681353763.5997,1681354120.0997,356.5,66
1153,1157,267153556,4,1681371016.5997,1681371438.5996,422.0,0
1154,1158,227060077,1,1681353955.5997,1681354386.0995,430.5,75
1155,1159,239686397,1,1681359282.0988,1681359916.0996,634.001,67
1156,1160,239518606,1,1681359226.0997,1681359984.0997,758.0,66
1157,1161,238118523,1,1681359240.5997,1681359691.5997,451.0,23
1158,1162,239564680,1,1681359478.0997,1681359892.0997,414.0,69
1159,1163,220205582,4,1681350942.5997,1681351296.5996,354.0,41
1160,1164,222328918,1,1681351883.0998,1681352916.0998,1033.0,83
1161,1165,221739428,1,1681351725.0998,1681352605.5997,880.5,134
1162,1166,222089570,1,1681351756.0997,1681352849.0997,1093.0,71
1163,1167,221730118,1,1681351652.5998,1681352245.5997,593.0,14
1164,1168,221754881,1,1681351609.0997,1681352774.5997,1165.5,71
1165,1169,222346147,1,1681351905.5997,1681352526.5997,621.0,44
1166,1170,222130041,1,1681351804.0997,1681352295.0997,491.0,23
1167,1171,222672899,1,1681352005.5998,1681352709.5996,704.0,155
1168,1172,222803260,1,1681352377.0997,1681352717.0997,340.0,51
1169,1173,236244076,1,1681357997.0997,1681358367.5998,370.5,44
1170,1174,236222170,1,1681357886.0998,1681358737.0996,851.0,177
1171,1175,236468177,1,1681358270.5000,1681358773.5997,503.1,66
1172,1176,236682930,1,1681358034.5997,1681358388.0998,353.5,84
1173,1177,236709745,1,1681358045.0998,1681358347.5996,302.5,0
1174,1178,236745262,1,1681358118.0998,1681358505.0999,387.0,66
1175,1179,236765671,1,1681358165.0998,1681358812.5996,647.5,42
1176,1180,236912489,1,1681358121.5999,1681358571.0996,449.5,0
1177,1181,237215402,1,1681358369.0998,1681358672.5996,303.5,47
1178,1182,237313844,1,1681358283.5000,1681358619.5997,336.1,110
1179,1183,237273846,1,1681358282.0998,1681358699.5997,417.5,75
1180,1184,237066339,1,1681358182.0997,1681358713.5997,531.5,83
1181,1185,244589407,1,1681361461.5998,1681361955.5998,494.0,25
1182,1186,244517874,1,1681361380.0999,1681361907.0121,526.912,131
1183,1187,244268595,1,1681361265.5997,1681361624.5997,359.0,44
1184,1188,244759796,1,1681361433.0996,1681361826.5999,393.5,127
1185,1189,244271060,1,1681361124.5997,1681361429.0995,304.5,0
1186,1190,244944514,1,1681361567.5996,1681362062.0996,494.5,66
1187,1191,244393494,1,1681361470.5999,1681362027.0997,556.5,0
1188,1192,244968000,1,1681361570.5997,1681361957.5997,387.0,133
1189,1193,244783086,1,1681361459.0997,1681361813.0997,354.0,45
1190,1194,218522096,1,1681350275.0997,1681350654.0998,379.0,42
1191,1195,218262706,1,1681350273.5985,1681350654.0998,380.501,26
1192,1196,222937417,1,1681352171.5998,1681352702.5995,531.0,23
1193,1197,223458744,1,1681352329.5997,1681352727.0998,397.5,84
1194,1198,222874165,1,1681352314.5997,1681352838.5999,524.0,23
1195,1199,223674653,1,1681352448.5994,1681352833.5998,385.0,72
1196,1200,223371825,1,1681352362.5998,1681352726.0997,363.5,26
1197,1201,223029463,1,1681352288.5997,1681352938.5997,650.0,44
1198,1202,223442259,1,1681352399.0996,1681352927.5997,528.5,131
1199,1203,223024335,1,1681352182.5997,1681352914.0997,731.5,23
1200,1204,223361257,1,1681352450.6000,1681352823.5998,373.0,133
1201,1205,223703439,1,1681352577.0998,1681352956.0997,379.0,46
1202,1206,223996791,1,1681352698.0997,1681353107.5997,409.5,44
1203,1207,223866702,1,1681352559.0997,1681353052.5997,493.5,23
1204,1208,224090148,1,1681352661.0997,1681353021.0997,360.0,26
1205,1209,191421808,1,1681340400.0998,1681340897.5997,497.5,11
1206,1210,193650344,1,1681340400.0997,1681340941.5996,541.5,84
1207,1211,193964074,1,1681340400.0997,1681340723.5999,323.5,0
1208,1212,193842843,1,1681340400.0997,1681340820.0997,420.0,84
1209,1213,190696983,1,1681340400.0998,1681340877.0998,477.0,11
1210,1214,194472808,1,1681340556.0997,1681340918.0997,362.0,25
1211,1215,232560556,1,1681356364.0997,1681356775.5997,411.5,107
1212,1216,232111464,1,1681356454.5997,1681356814.5997,360.0,23
1213,1217,254203441,1,1681365374.5996,1681365676.0997,301.5,71
1214,1218,254070219,1,1681365306.5997,1681365716.0996,409.5,0
1215,1219,253974404,1,1681365260.0997,1681365667.5997,407.5,86
1216,1220,254027890,1,1681365292.5997,1681365744.0998,451.5,118
1217,1221,253842368,1,1681365232.0997,1681365859.5998,627.5,66
1218,1222,269043647,1,1681371718.5997,1681372415.0996,696.5,0
1219,1223,269304144,1,1681371803.5995,1681372556.0997,752.5,117
1220,1224,260177043,1,1681368003.0996,1681368670.5996,667.5,21
1221,1225,260242866,1,1681368194.5997,1681368912.0998,717.5,185
1222,1226,260029138,1,1681368091.5998,1681368685.1000,593.5,44
1223,1227,260284621,1,1681368067.0998,1681368534.1000,467.0,0
1224,1228,260548332,1,1681368173.0997,1681368555.5997,382.5,185
1225,1229,260539684,4,1681368284.0997,1681368719.5998,435.5,14
1226,1230,261111130,1,1681368411.5998,1681368738.5999,327.0,84
1227,1231,269325645,1,1681371847.0997,1681372588.5996,741.5,41
1228,1232,269633544,1,1681372102.5996,1681372468.0996,365.5,45
1229,1233,269971845,1,1681372266.5998,1681372653.5998,387.0,83
1230,1234,270391583,1,1681372249.5997,1681372653.0997,403.5,83
1231,1235,270516271,1,1681372369.0997,1681372767.5998,398.5,25
1232,1236,270135303,1,1681372266.5997,1681372686.5997,420.0,13
1233,1237,270405531,1,1681372382.0997,1681372728.0997,346.0,132
1234,1238,263187088,1,1681369372.5999,1681369743.0998,370.5,47
1235,1239,254545195,1,1681365555.0998,1681365895.0998,340.0,66
1236,1240,217880818,1,1681349880.0998,1681350932.0997,1052.0,0
1237,1241,241865890,1,1681360177.0998,1681360512.5999,335.5,0
1238,1242,227323086,1,1681354057.5999,1681354408.0996,350.5,84
1239,1243,258656038,1,1681367296.0997,1681367602.5996,306.5,108
1240,1244,239240995,1,1681359054.0997,1681359789.0997,735.0,107
1241,1245,251246446,1,1681364047.0998,1681364891.5998,844.5,83
1242,1246,211819548,1,1681347411.0997,1681347820.0999,409.0,83
